=== US leave-N-out concentration check: f_us_value_bm (round 360 artifact hypothesis) ===

226 tickers with cached full-range price series (zero new FinMind calls)
SEC ticker->CIK map loaded (10412 entries)
  [53/226] CCNE: OK (668/7741 non-NaN f_us_value_bm rows)
  [54/226] CE: OK (1559/5020 non-NaN f_us_value_bm rows)
  [58/226] CI: OK (1471/8817 non-NaN f_us_value_bm rows)
  [59/226] CNXN: OK (3232/6753 non-NaN f_us_value_bm rows)
  [60/226] COR: OK (3799/7488 non-NaN f_us_value_bm rows)
  [61/226] COSM: OK (3284/3635 non-NaN f_us_value_bm rows)
  [63/226] CPAY: OK (3367/3534 non-NaN f_us_value_bm rows)
  [64/226] CRBG: OK (413/576 non-NaN f_us_value_bm rows)
  [65/226] CURI: OK (945/1254 non-NaN f_us_value_bm rows)
  [66/226] CVSA: OK (3562/8445 non-NaN f_us_value_bm rows)
  [67/226] CZR: OK (2548/2587 non-NaN f_us_value_bm rows)
  [68/226] DCOM: OK (3312/6535 non-NaN f_us_value_bm rows)
  [69/226] DJCO: OK (3368/8817 non-NaN f_us_value_bm rows)
  [71/226] ECPG: OK (3377/6412 non-NaN f_us_value_bm rows)
  [74/226] ELVN: OK (1171/1210 non-NaN f_us_value_bm rows)
  [76/226] EP: OK (2804/6335 non-NaN f_us_value_bm rows)
  [77/226] EQH: OK (1644/1672 non-NaN f_us_value_bm rows)
  [78/226] FAF: OK (3624/3673 non-NaN f_us_value_bm rows)
  [80/226] FCUV: OK (2547/2547 non-NaN f_us_value_bm rows)
  [82/226] FINW: OK (661/782 non-NaN f_us_value_bm rows)
  [85/226] FOSL: OK (2614/7990 non-NaN f_us_value_bm rows)
  [86/226] FSK: OK (540/2696 non-NaN f_us_value_bm rows)
  [91/226] GILD: OK (3878/8297 non-NaN f_us_value_bm rows)
  [92/226] GNRC: OK (3120/3747 non-NaN f_us_value_bm rows)
  [93/226] GPCR: OK (413/480 non-NaN f_us_value_bm rows)
  [94/226] GRDX: OK (2037/2069 non-NaN f_us_value_bm rows)
  [95/226] GVA: OK (3629/8741 non-NaN f_us_value_bm rows)
  [96/226] HAFC: OK (3371/7739 non-NaN f_us_value_bm rows)
  [97/226] HCWC: OK (33/75 non-NaN f_us_value_bm rows)
  [101/226] HYMC: OK (1106/1714 non-NaN f_us_value_bm rows)
  [105/226] IMCR: OK (213/982 non-NaN f_us_value_bm rows)
  [108/226] INBS: OK (977/1011 non-NaN f_us_value_bm rows)
  [109/226] IR: OK (1729/1922 non-NaN f_us_value_bm rows)
  [111/226] JOE: OK (3186/8760 non-NaN f_us_value_bm rows)
  [113/226] JPM: OK (3484/8817 non-NaN f_us_value_bm rows)
  [116/226] KE: OK (341/2557 non-NaN f_us_value_bm rows)
  [117/226] KFY: OK (3602/6514 non-NaN f_us_value_bm rows)
  [119/226] LAW: OK (836/868 non-NaN f_us_value_bm rows)
  [120/226] LCII: OK (968/8817 non-NaN f_us_value_bm rows)
  [121/226] LEU: OK (3486/6654 non-NaN f_us_value_bm rows)
  [122/226] LEVI: OK (1456/1456 non-NaN f_us_value_bm rows)
  [123/226] LNSR: OK (1039/1068 non-NaN f_us_value_bm rows)
  [124/226] LNTH: OK (2368/2396 non-NaN f_us_value_bm rows)
  [127/226] MAIN: OK (541/4337 non-NaN f_us_value_bm rows)
  [128/226] MET: OK (3879/6224 non-NaN f_us_value_bm rows)
  [130/226] MGRB: OK (1071/1071 non-NaN f_us_value_bm rows)
  [131/226] MITK: OK (3368/8817 non-NaN f_us_value_bm rows)
  [132/226] MLSS: OK (3368/7339 non-NaN f_us_value_bm rows)
  [134/226] MNTS: OK (789/1258 non-NaN f_us_value_bm rows)
  [135/226] MOBX: OK (837/851 non-NaN f_us_value_bm rows)
  [136/226] MPWR: OK (3059/5062 non-NaN f_us_value_bm rows)
  [138/226] MSFT: OK (3822/8817 non-NaN f_us_value_bm rows)
  [139/226] MXCT: OK (831/861 non-NaN f_us_value_bm rows)
  [140/226] MYRG: OK (3307/4124 non-NaN f_us_value_bm rows)
  [141/226] NCPL: OK (2843/4676 non-NaN f_us_value_bm rows)
  [143/226] NIC: OK (2926/2926 non-NaN f_us_value_bm rows)
  [148/226] NRGV: OK (661/947 non-NaN f_us_value_bm rows)
  [149/226] NTLA: OK (2159/2178 non-NaN f_us_value_bm rows)
  [153/226] OCSL: OK (478/4167 non-NaN f_us_value_bm rows)
  [157/226] OMF: OK (2697/2821 non-NaN f_us_value_bm rows)
  [158/226] ONC: OK (2174/2243 non-NaN f_us_value_bm rows)
  [161/226] OTIS: OK (1112/1205 non-NaN f_us_value_bm rows)
  [164/226] PAYX: OK (3844/8817 non-NaN f_us_value_bm rows)
  [165/226] PEN: OK (2298/2337 non-NaN f_us_value_bm rows)
  [167/226] PK: OK (1928/2011 non-NaN f_us_value_bm rows)
  [168/226] PLTR: OK (1038/1070 non-NaN f_us_value_bm rows)
  [169/226] PRS: OK (1600/1600 non-NaN f_us_value_bm rows)
  [170/226] PTEN: OK (2375/7846 non-NaN f_us_value_bm rows)
  [172/226] QRVO: OK (2495/2516 non-NaN f_us_value_bm rows)
  [174/226] RBA: OK (2228/6748 non-NaN f_us_value_bm rows)
  [176/226] RGA: OK (3627/4103 non-NaN f_us_value_bm rows)
  [177/226] RITM: OK (2869/2937 non-NaN f_us_value_bm rows)
  [184/226] SANA: OK (921/983 non-NaN f_us_value_bm rows)
  [185/226] SBRA: OK (3375/5728 non-NaN f_us_value_bm rows)
  [187/226] SFM: OK (2858/2874 non-NaN f_us_value_bm rows)
  [188/226] SFNC: OK (3306/8817 non-NaN f_us_value_bm rows)
  [189/226] SFST: OK (3224/6334 non-NaN f_us_value_bm rows)
  [191/226] SKT: OK (666/7955 non-NaN f_us_value_bm rows)
  [196/226] SOFI: OK (850/1005 non-NaN f_us_value_bm rows)
  [198/226] STEM: OK (853/1064 non-NaN f_us_value_bm rows)
  [200/226] SWIM: OK (901/929 non-NaN f_us_value_bm rows)
  [202/226] TDS: OK (3626/8817 non-NaN f_us_value_bm rows)
  [203/226] TGT: OK (3296/8817 non-NaN f_us_value_bm rows)
  [204/226] TLN: OK (398/398 non-NaN f_us_value_bm rows)
  [205/226] TOL: OK (3276/8817 non-NaN f_us_value_bm rows)
  [206/226] TRTX: OK (1850/1875 non-NaN f_us_value_bm rows)
  [208/226] TTWO: OK (3371/6975 non-NaN f_us_value_bm rows)
  [209/226] TVGN: OK (431/751 non-NaN f_us_value_bm rows)
  [210/226] UDR: OK (3628/8817 non-NaN f_us_value_bm rows)
  [211/226] UG: OK (3372/8817 non-NaN f_us_value_bm rows)
  [212/226] UNTY: OK (3220/7038 non-NaN f_us_value_bm rows)
  [215/226] VLO: OK (3371/8817 non-NaN f_us_value_bm rows)
  [216/226] VNO: OK (3815/8817 non-NaN f_us_value_bm rows)
  [217/226] VST: OK (1724/2073 non-NaN f_us_value_bm rows)
  [218/226] VSXY: OK (773/868 non-NaN f_us_value_bm rows)
  [221/226] VVOS: OK (949/1019 non-NaN f_us_value_bm rows)
  [222/226] WHLR: OK (2960/3049 non-NaN f_us_value_bm rows)
  [223/226] WMT: OK (3715/8817 non-NaN f_us_value_bm rows)
  [224/226] XPER: OK (535/574 non-NaN f_us_value_bm rows)
  [226/226] ZSQR: OK (1015/1015 non-NaN f_us_value_bm rows)
135 usable names (round 360 recorded 135; reproducibility check below)

Own VAL-period (2020-2024) return ranking, top 15 of 135:
   1. ADMA         +712.8% [EXCLUDED]
   2. VST          +695.0% [EXCLUDED] <-- round 360 named suspect
   3. LNTH         +549.7% [EXCLUDED]
   4. SFM          +528.1% [EXCLUDED]
   5. EP           +475.8% [EXCLUDED]
   6. TLN          +333.3% [EXCLUDED] <-- round 360 named suspect
   7. SKT          +313.5% [EXCLUDED]
   8. APO          +281.9% [EXCLUDED]
   9. GVA          +246.5% [EXCLUDED]
  10. AGX          +238.8% [EXCLUDED]
  11. PLTR         +223.6% <-- round 360 named suspect
  12. BRBR         +217.4%
  13. LEU          +212.1%
  14. TOL          +209.6%
  15. CVSA         +183.6%

Overlap between excluded top-10 and round 360's named suspects: ['TLN', 'VST'] (2/7 named suspects captured)
  market benchmark: SPY, 8038 rows, 1993-01-29..2024-12-31

=== (a) baseline: full 135-name sample, VAL 2020-12-31..2024-12-31, 1x cost ===
  ann_return=+121.38%  beta=+0.003  random_pct=100.0
  (round 360 recorded VAL 1x ann_return=+121.38%, this run should reproduce that closely)

=== (b) top-10-excluded: 125-name sample, VAL 2020-12-31..2024-12-31, 1x cost ===
  ann_return=+148.17%  beta=-0.027  random_pct=100.0

=== VERDICT (pre-registered thresholds, see module docstring) ===
Excluding top-10 own-return winners: ann_return +121.38% -> +148.17%
Verdict: REFUTED as primary mechanism -- bias more broadly distributed across pool

saved data/deep_dive_f_us_value_bm_leave_extreme_out.csv

holdout check (after): is_holdout_consumed() -> False (OK)
